Table Name,Table Header,Table Format,Table Order,File Name,Curator,-,,,,,,,,,,,,,,,,,,,,,,,,,,
What do we know about viral shedding in stool?,Persistence of sources,5,1,What do we know about viral shedding in stool_.csv,"Justin Zaremba, Shaan Sharma",-,,Format 1: Population,,,,,,,,,,,,,,,,,,,,,,,,
What do we know about viral shedding in the nasopharynx?,Persistence of sources,5,2,What do we know about viral shedding in the nasopharynx_.csv,Justin Zaremba,-,,Example: What are ways to create hospital infrastructure to prevent nosocomial outbreaks and protect uninfected patients?,,,,,,,,,,,,,,,,,,,,,,,,
What do we know about viral shedding in urine?,Persistence of sources,5,3,What do we know about viral shedding in urine_.csv,Justin Zaremba,-,,Date,Study,Study Link,Journal,Study Type,Addressed Population,Challenge,Solution,Measure of Evidence,Added on,DOI,CORD_UID,,,,,,,,,,,,,
What do we know about viral shedding in blood?,Persistence of sources,5,4,What do we know about viral shedding in blood_.csv,Justin Zaremba,-,,5/10/2020,COVID-19: Limiting the Risks for Eye Care Professionals.,https://www.tandfonline.com/doi/abs/10.1080/09273948.2020.1755442,Ocular Immunology and Inflammation,Expert Review,ophthalmic care facility,virus may be transmitted via tears. Exposed ocular surface can serve as a gateway in transmission and acquiring respiratory diseases,"Strategies and recommendations for ophthalmologists to reduce transmission: Minimizing Exposures, Standard and Transmission-Directed Precautions, Aerosol-Generating and Contact or Invasive Diagnostic Procedures, Non-Emergency Surgery, Infection Control at the Hospital. Association between conjunctivitis and SARS-CoV-2 is still unclear.",-,5/10/2020,,,,,,,,,,,,,,,
How long can the 2019-nCoV virus remain viable on common surfaces?,Persistence on surfaces,5,5,How long can the 2019-nCoV virus remain viable on common surfaces_.csv,Jamie Geraghty,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Length of viral shedding after illness onset,Incubation period,3,6,Length of viral shedding after illness onset.csv,Stephen Hayes,-,,Format 2: Relevant Factors,,,,,,,,,,,,,,,,,,,,,,,,
"Persistence of virus on surfaces of different materials (e,g., copper, stainless steel, plastic)",Persistence on surfaces,5,7,Persistence of virus on surfaces of different materials.csv,Jamie Geraghty,-,,Example: Seasonality of transmission,,,,,,,,,,,,,,,,,,,,,,,,
Incubation period across different age groups,Incubation period,3,8,Incubation period across different age groups.csv,Stephen Hayes,-,,Date,Study,Study Link,Journal,Study Type,Factors,Influential,Excerpt,Measure of Evidence,Added on,DOI,CORD_UID,,,,,,,,,,,,,
What is the incubation period of the virus?,Incubation period,3,9,What is the incubation period of the virus_.csv,Stephen Hayes,-,,5/10/2020,"Eco-epidemiological assessment of the COVID-19 epidemic in China, January-February 2020",https://doi.org/10.1101/2020.03.29.20046565,MedRxiv,Ecological Regression,Temperature,Y,"brighter, warmer and drier conditions were associated with lower incidence",cases: 18069,5/10/2020,,,,,,,,,,,,,,,
Coronavirus adhesion to hydrophilic/phobic surfaces,Physical science,5,10,Adhesion to hydrophilic_phobic surfaces.csv,Stafford Brown IIINicole Bertoletti,-,,5/10/2020,"Eco-epidemiological assessment of the COVID-19 epidemic in China, January-February 2020",https://doi.org/10.1101/2020.03.29.20046565,MedRxiv,Ecological Regression,Solar Radiation,Y,"brighter, warmer and drier conditions were associated with lower incidence",cases: 18070,5/10/2020,,,,,,,,,,,,,,,
Susceptibility to environmental cleaning agents,Physical science,5,11,Susceptibility to environmental cleaning agents.csv,Stafford Brown IIINicole Bertoletti,-,,5/10/2020,"Eco-epidemiological assessment of the COVID-19 epidemic in China, January-February 2020",https://doi.org/10.1101/2020.03.29.20046565,MedRxiv,Ecological Regression,Population Density,N,-,cases: 18071,,,,,,,,,,,,,,,,
"Coronavirus susceptibility to heat, light, and radiation",Physical science,5,12,Coronavirus susceptibility to heat light and radiation.csv,Stafford Brown III,-,,5/10/2020,"Eco-epidemiological assessment of the COVID-19 epidemic in China, January-February 2020",https://doi.org/10.1101/2020.03.29.20046565,MedRxiv,Ecological Regression,Precipitation,N,-,cases: 18072,,,,,,,,,,,,,,,,
Development of a point-of-care test and rapid bed-side tests,Diagnostics,6,13,Development of a point-of-care test and rapid bed-side tests.csv,"Serge Andreou, Justin Zaremba, Amna Afreen, Katelyn Rennyson, Coles Keeter",-,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosing SARS-COV-2 with nucleic-acid based tech,Diagnostics,6,14,Diagnosing SARS-COV-2 with nucleic-acid based tech.csv,"Serge Andreou, Kyle Tretina, Francesca Tomasi, Maikel Boot",-,,Format 3: Patient Descriptions,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosing SARS-COV-2 with antibodies,Diagnostics,6,15,Diagnosing SARS-COV-2 with antibodies.csv,"Serge Andreou, Kyle Tretina, Francesca Tomasi, Maikel Boot",-,,Example: Proportion of all positive COVID19 patients who were asymptomatic,,,,,,,,Characteristic Related to Question 1,Characteristic Related to Question 2,,,,,,,,,,,,,,,
How does viral load relate to disease presentations and likelihood of a positive diagnostic test?,Diagnostics,3,16,How does viral load relate to disease presentations and likelihood of a positive diagnostic test_.csv,"Amna Afreen, Coles Keeter ",-,,Date,Study,Study Link,Journal,Study Type,Sample Size,Age,Sample obtained,Aymptomatic,Characteristic Related to Question 2,Excerpt,Added on,DOI,CORD_UID,,,,,,,,,,,
Proportion of all positive COVID19 patients who were asymptomatic ,Asymptomatic shedding,3,17,Proportion of all positive COVID19 patients who were asymptomatic.csv,"Saadhana Kukkala, Devan Wilkins, Nicole Crofton, Candler Clawson",-,,5/10/2020,A considerable proportion of individuals with asymptomatic SARS-CoV-2 infection in Tibetan population,https://www.medrxiv.org/content/10.1101/2020.03.27.20043836v1,medRxiv,Case Series,83,mean: 31; range: 6-51,-,"18 (18/83, 21.7%) individuals were identified as asymptomatic carriers, with a predominant distribution of males (61.0%) (Table 1).",-,-,5/10/2020,,,,,,,,,,,,,
Proportion of pediatric COVID19 patients who were asymptomatic ,Asymptomatic shedding,3,18,Proportion of pediatric COVID19 patients who were asymptomatic.csv,"Devan Wilkins, Nicole Crofton",-,,,,,,,,,,,,,,,,,,,,,,,,,,
Can the virus be transmitted asymptomatically or during the incubation period?,Asymptomatic shedding,3,19,Can the virus be transmitted asymptomatically or during the incubation period_.csv,"Candler Clawson, Devan Wilkins, Nicole Crofton",-,,Format 4: Models and Open Questions,,,,,,,,,,,,,,,,,,,,,,,,
Effectiveness of case isolation/isolation of exposed individuals to prevent secondary transmission,Non-pharmaceutical Interventions,2,20,Effectiveness of case isolation_isolation of exposed individuals to prevent secondary transmission.csv,"Emery Cuellar, Yousef Hasanzadah",-,,Example: What is know about adaptations (mutations) of the virus?,,,,,,,,,,,,,,,,,,,,,,,,
"Effectiveness of community contact reduction (i.e. limiting social gatherings, ""social distancing"")  to prevent secondary transmission in health care and community settings",Non-pharmaceutical Interventions,2,21,Effectiveness of community contact reduction.csv,"Emery Cuellar, Yousef Hasanzadah",-,,Date,Study,Study Link,Journal,Study Type,Method,Result,Measure of Evidence,Added on,DOI,CORD_UID,,,,,,,,,,,,,,
Effectiveness of inter/inner travel restriction (i.e. lockdown) to prevent secondary transmission in health care and community settings,Non-pharmaceutical Interventions,2,22,Effectiveness of inter_inner travel restriction.csv,"Emery Cuellar, Yousef Hasanzadah",-,,5/10/2020,SARS-CoV-2 exhibits intra-host genomic plasticity and low-frequency polymorphic quasispecies,https://doi.org/10.1101/2020.03.27.009480,bioRxiv,Case Study,Genomic Analysis,Single nucleotide variations (SNVs) exist in 70% of intra-host viral infections,patients: 3,5/10/2020,,,,,,,,,,,,,,,,
Effectiveness of school distancing to prevent secondary transmission in health care and community settings,Non-pharmaceutical Interventions,2,23,Effectiveness of school distancing.csv,"Emery Cuellar, Yousef Hasanzadah",-,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectiveness of workplace distancing to prevent secondary transmission,Non-pharmaceutical Interventions,2,24,Effectiveness of workplace distancing to prevent secondary transmission.csv,"Emery Cuellar, Yousef Hasanzadah",-,,Format 5: Materials,,,,,,,,,,,,,,,,,,,,,,,,
Effectiveness of a multifactorial strategy to prevent secondary transmission,Non-pharmaceutical Interventions,2,25,Effectiveness of a multifactorial strategy to prevent secondary transmission.csv,"Emery Cuellar, Yousef Hasanzadah",-,,"Example: Persistence and stability on a multitude of substrates and sources (e.g., nasal discharge, sputum, urine, fecal matter, blood).",,,,,,,Property 1,Property 2,,,,,,,,,,,,,,,,
What are ways to create hospital infrastructure to prevent nosocomial outbreaks and protect uninfected patients?,Non-pharmaceutical Interventions,1,26,What are ways to create hospital infrastructure to prevent nosocomial outbreaks_.csv,Pooja PolamarasettiPooja,-,,Publication date,Study,Study Link,Journal,Study Type,Material,Method,Days After Onset/Admission (+) Covid-19 Presence (maximum unless otherwise stated),Property 2,Conclusion,Measure of Evidence,Added on,DOI,CORD_UID,,,,,,,,,,,
"Methods to control the spread in communities, barriers to compliance and how these vary among different populations.",Non-pharmaceutical Interventions,1,27,Methods to control the spread in communities.csv,"Pooja Polamarasetti, Vincent Tir, Nicole Crofton Pooja",-,,5/10/2020,Molecular and serological investigation of 2019-nCoV infected patients: implication of multiple shedding routes,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7048229/,Emerging Microbes and Infections,Exploratory Study,Fecal matter,RT-PCR confirmed,5,-,-,patients: 16,5/10/2020,,,,,,,,,,,,,
What is known about adaptations (mutations) of the virus?,Adaptation of Virus,4,28,What is known about adaptations (mutations) of the virus_.csv,Pranav Baderdinni,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Tools and studies to monitor phenotypic change and potential adaptation of the virus,Adaptation of Virus,4,29,Studies to monitor potential adaptations.csv,Pranav Baderdinni,-,,Format 6: Diagnostics,,,,,,,,,,,,,,,,,,,,,,,,
Are there studies about phenotypic change?,Adaptation of Virus,4,30,Are there studies about phenotypic change_.csv,Pranav Baderdinni,-,,"Example: Development of a point-of-care test (like a rapid influenza test) and rapid bed-side tests, recognizing the tradeoffs between speed, accessibility, and accuracy.",,,,,,,,,,,,,,,,,,,,,,,,
How can we measure changes in COVID-19's behavior in a human host as the virus evolves over time?,Adaptation of Virus,4,31,How can we measure changes in COVID-19_s behavior in a human host as the virus evolves over time_.csv,Pranav Baderdinni,-,,Publication date,Study,Study Link,Journal,Study Type,Detection Method,Sample,Obtained Sample,Measure of Testing Accuracy,Speed of assay,FDA approval,Added on,DOI,CORD_UID,,,,,,,,,,,
What regional genetic variations (mutations) exist?,Adaptation of Virus,4,32,What regional genetic variations (mutations) exist.csv,Jamie Geraghty,-,,5/10/2020,Geospatial Hotspots Need Point-of-Care Strategies to Stop Highly Infectious Outbreaks: Ebola and Coronavirus.,https://www.ncbi.nlm.nih.gov/pubmed/32298139,Arch Pathol Lab Med,Review,RT-PCR,stues: 136,-,-,2-6 Hrs,Y,5/10/2020,,,,,,,,,,,,,
What is the likelihood of significant changes in transmissibility in changing seasons?,Adaptation of Virus,2,33,What is the likelihood of significant changes in transmissibility in changing seasons_.csv,"Stefan Edemobo, Dylan Vance, Vincent Tir",-,,5/10/2020,Geospatial Hotspots Need Point-of-Care Strategies to Stop Highly Infectious Outbreaks: Ebola and Coronavirus.,https://www.ncbi.nlm.nih.gov/pubmed/32298139,Arch Pathol Lab Med,Review,LAMP,stues: 137,-,-,-,Y,,,,,,,,,,,,,,
Modes of communicating with target high-risk populations,Information sharing and inter-sectoral collaboration,1,34,Modes of communicating with target high-risk populations.csv,"Pooja Polamarasetti, Michael Knapp, Nicole CroftonPooja",-,,5/10/2020,Geospatial Hotspots Need Point-of-Care Strategies to Stop Highly Infectious Outbreaks: Ebola and Coronavirus.,https://www.ncbi.nlm.nih.gov/pubmed/32298139,Arch Pathol Lab Med,Review,Serological Immunoassay,stues: 138,-,-,-,Y,,,,,,,,,,,,,,
Seasonality of transmission ,Seasonality,2,35,Seasonality of transmission.csv,Stefan Edemobi,-,,,,,,,,,,,,,,,,,,,,,,,,,,
How does temperature and humidity affect the transmission of 2019-nCoV?,Seasonality,2,36,How does temperature and humidity affect the transmission of 2019-nCoV_.csv,Stefan Edemobi,-,,"Format 7: Therapeutics, interventions, and clinical trials",,,,,,,,,,,,,,,,,,,,,,,,
Management of patients who are underhoused or otherwise lower social economic status,Social and Ethical Considerations,1,37,Management of patients who are underhoused or otherwise lower social economic status.csv,"Dylan Vance, Michael Knapp, Devan Wilkins",-,,Example: What is the efficacy of novel therapeutics being tested currently?,,,,,,,,,,,,,,,,,,,,,,,,
"Efforts to develop qualitative assessment frameworks to systematically collect information related to local barriers and enablers for the uptake and adherence to public health measures for prevention and control. This includes the rapid identification of the secondary impacts of these measures. (e.g. use of surgical masks, modification of health seeking behaviors for SRH, school closures)",Social and Ethical Considerations,4,38,Efforts to develop qualitative assessment frameworks.csv,"Pooja Polamarasetti, Saadhana Kukkala, Katelyn RennysonPooja",-,,Date,Study,Study Link,Journal,Study Type,Therapeutic method(s) utilized/assessed,Sample,Severity of Symptoms,General Outcome/Conclusion Excerpt,Primary Endpoint(s) of Study,Clinical Improvement (Y/N),Added on,DOI,CORD_UID,,,,,,,,,,,
Measures to reach marginalized and disadvantaged populations,Social and Ethical Considerations,1,39,Measures to reach marginalized and disadvantaged populations.csv,Dylan Vance,-,,5/10/2020,Umifenovir treatment is not associated with improved outcomes in patients with coronavirus disease 2019: A retrospective study,https://doi.org/10.1016/j.cmi.2020.04.026,Clinical Microbiology and Infection,Retrospective Observational Study,Umifenovir,81,Varied,"33/45 (73.3%) patients in umifenovir group were tested negative in SARS-CoV-2 within 7 days after admission, the number was 28/36 (77.8%) in control group (p=0.19). The median time from onset of symtoms to SARS-CoV-2 turning negative were 18 days (interquartile range [IQR] 12-21) in umifenovir group and 16 days (IQR, 11-21) in control group (p= 0.42). Patients in umifenovir group had longer hospital stay than patients in control group (13 days [IQR, 9-17] vs 11 days [IQR, 9-14], p=0.04). No deaths or severe adverse reaction were found in both groups.",Negative rate of pharyngeal swab for SARS-CoV-2 within 1 week after admission and duration for virus turning negative,N,5/10/2020,,,,,,,,,,,,,
Methods to understand and regulate the spread in communities,Social and Ethical Considerations,2,40,Methods to understand and regulate the spread in communities.csv,Dylan Vance,-,,,,,,,,,,,,,,,,,,,,,,,,,,
What is the best method to combat the hypercoagulable state seen in COVID-19?,Vaccine and Therapeutics ,7,41,What is the best method to combat the hypercoagulable state seen in COVID-19_.csv,Zach LandauIlaria DomenicanoMika Tabata,-,,Format 8: Risk factors,,,,,,,,,,,,,,,,,,,,,,,,
What is the efficacy of novel therapeutics being tested currently?,Vaccine and Therapeutics ,7,42,What is the efficacy of novel therapeutics being tested currently_.csv,"Katelyn Rennyson, Vincent Tir, Ilaria Domenicano",-,,Example: Hypertension,,,,,,,,,,,,,,,,,,,,,,,,
Evidence that domesticated/farm animals can be infected and maintain transmissibility of the disease,Natural history of the virus,2,43,Evidence that domesticated_farm animals can be infected and maintain transmissibility of the disease.csv,"Stefan Edemobi, Amna Afreen, Michael Knapp",-,,Date,Study,Study Link,Journal,Study Type,Severity of Disease,Severity lower bound,Severity upper bound,Severity p-value,Severe significance,Severe adjusted,Hand-calculated Severe,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality significance,Fatality adjusted,Hand-calculated Fatality,Multivariate adjustment,Sample size,Study population,Added on,DOI,CORD_UID
What do models for transmission predict?,Natural history of the virus,4,44,What do models for transmission predict_.csv,Devan WilkinsIlaria Domenicano,-,,5/10/2020,Prognostic factors for COVID-19 pneumonia progression to severe symptom based on the earlier clinical features: a retrospective analysis,http://doi.org/10.1101/2020.03.28.20045989,medRxiv,Retrospective Observational Study,OR 8.41,2.96,23.89,-,Significant,Not Adjusted,Calculated,-,-,-,-,-,-,-,-,125,Only those with mild COVID-19 on admission w/length of stay >3 days and duration of infection > 7 days at Guangzhou Eighth People's Hospital from Jan 20-Feb 29.,5/10/2020,,
Serial Interval (time between symptom onset in infector-infectee pair),Natural history of the virus,4,45,Serial Interval (time between symptom onset in infector-infectee pair).csv,Devan Wilkins,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Manifestations of COVID-19 including but not limited to possible cardiomyopathy and cardiac arrest,Medical care,3,46,Manifestations of COVID-19 including but not limited to possible cardiomyopathy and cardiac arrest.csv,"Saadhana Kukkala,  Endre Szighethy",-,,,,,,,,,,,,,,,,,,,,,,,,,,
What are recommendations for combating/overcoming resource failures in pandemic response at hospital and departmental levels,Medical care,1,47,What are recommendations for combating_overcoming resource failures_.csv,"Fahad Hasnain, Katelyn Rennyson",-,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypertension,Risk Factors,8,48,Hypertension.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Diabetes,Risk Factors,8,49,Diabetes.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Male gender,Risk Factors,8,50,Male gender.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Heart Disease,Risk Factors,8,51,Heart Disease.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
COPD,Risk Factors,8,52,COPD.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Smoking Status,Risk Factors,8,53,Smoking Status.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Age,Risk Factors,8,54,Age.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerebrovascular disease,Risk Factors,8,55,Cerebrovascular disease.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardio- and cerebrovascular disease,Risk Factors,8,56,Cardio- and cerebrovascular disease.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancer,Risk Factors,8,57,Cancer.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Respiratory system diseases,Risk Factors,8,58,Respiratory system diseases.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Chronic kidney disease,Risk Factors,8,59,Chronic kidney disease.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Chronic respiratory diseases,Risk Factors,8,60,Chronic respiratory diseases.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Drinking,Risk Factors,8,61,Drinking.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Overweight or obese,Risk Factors,8,62,Overweight or obese.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Chronic liver disease,Risk Factors,8,63,Chronic liver disease.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Heart Failure,Risk Factors,8,64,Heart Failure.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Immune system disorders,Risk Factors,8,65,Immune system disorders.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Asthma,Risk Factors,8,66,Asthma.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Dementia,Risk Factors,8,67,Dementia.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine diseases,Risk Factors,8,68,Endocrine diseases.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Race: Black vs. White,Risk Factors,8,69,Race_ Black vs. White.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethnicity: Hispanic vs. non-Hispanic,Risk Factors,8,70,Ethnicity_ Hispanic vs. non-Hispanic.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Chronic digestive disorders,Risk Factors,8,71,Chronic digestive disorders.csv,Savanna Reid,-,,,,,,,,,,,,,,,,,,,,,,,,,,